#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                       h2o
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)
#DATA.PATH   ./home/hossein/openmx3.8/DFT_DATA13
DATA.PATH  /apps/antwerpen/ivybridge/centos7/OpenMX/3.8.5-intel-2018b/DFT_DATA13/

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 H   H7.0-s2p1     H_PBE13
 O   O7.0-s2p2d1   O_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         222
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
1   O  5.05059 4.5193 -0.532478      3.0 3.0
2   H  4.36172 3.7987 -0.80113       0.5 0.5
3   H  4.70989 5.28188 -0.92371      0.5 0.5
4   O  1.39368 0.328558 -2.67466     3.0 3.0
5   H  2.1133 -0.0258345 -2.12781    0.5 0.5
6   H  1.74555 0.406775 -3.5243      0.5 0.5
7   O  -5.27315 -0.252147 -3.04361   3.0 3.0
8   H  -6.13964 -0.295649 -3.54417   0.5 0.5
9   H  -4.63815 0.0549022 -3.61197   0.5 0.5
10  O  2.07748 1.5638 3.85667        3.0 3.0
11  H  2.36288 2.48833 3.79164       0.5 0.5
12  H  1.31024 1.63211 4.32956       0.5 0.5
13  O  4.60611 -1.25943 5.21353      3.0 3.0
14  H  3.77283 -1.73639 5.36148      0.5 0.5
15  H  5.17241 -1.48065 5.98087      0.5 0.5
16  O  3.2375 6.19377 0.163422       3.0 3.0
17  H  2.44685 5.67325 0.0856516     0.5 0.5
18  H  2.92475 -5.83476 -0.154221    0.5 0.5
19  O  4.89928 0.514629 2.2269       3.0 3.0
20  H  3.95656 0.660075 2.47997      0.5 0.5
21  H  5.30489 1.28155 2.60431       0.5 0.5
22  O  2.09091 -0.0871872 1.76441    3.0 3.0
23  H  1.24491 0.128097 1.33129      0.5 0.5
24  H  2.07245 0.451343 2.67867      0.5 0.5
25  O  4.86795 3.23369 -6.47377      3.0 3.0
26  H  4.23184 3.85682 6.26648       0.5 0.5
27  H  5.56572 3.85947 -6.2268       0.5 0.5
28  O  2.5387 -3.09783 5.95547       3.0 3.0
29  H  2.14351 -2.92318 -6.14169     0.5 0.5
30  H  1.78608 -3.05942 5.32988      0.5 0.5
31  O  -3.90509 -2.34239 -5.93248    3.0 3.0
32  H  -4.46514 -1.65918 -5.46248    0.5 0.5
33  H  -3.23445 -2.50903 -5.3296     0.5 0.5
34  O  -4.83636 -5.07223 0.493257    3.0 3.0
